Month,Day,Low °C,High °C,Precipitation,Clouds,Feature,Wind,MPH,Dir,Description,Weather,Precip,Temp,Next,Adj,Length
Tīr,1,12,23,Pounding rain,Dark storm clouds,,Fresh gale,39–46,N,Twigs break off trees and general progress is impeded,918,TRUE,16,23,16,48
Tīr,2,13,21,None,Mostly cloudy,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,962,FALSE,16,23,16,48
Tīr,3,11,22,None,Clear,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",766,FALSE,16,23,16,48
Tīr,4,11,18,None,Mostly cloudy,,Light breeze,4–7,N,"Wind felt on face, leaves rustle, vanes move",843,FALSE,16,23,16,48
Tīr,5,14,19,None,Clear,,Light air,1–3,N,Wind direction shown by smoke but not wind vanes,538,FALSE,16,23,16,48
Tīr,6,12,23,None,Mostly cloudy,,Moderate breeze,13–18,SW,"Small branches move, and dust and small branches are raised",322,FALSE,16,23,16,48
Tīr,7,11,19,None,A few clouds,,Light breeze,4–7,S,"Wind felt on face, leaves rustle, vanes move",21,FALSE,16,23,16,48
Tīr,8,12,22,None,A few clouds,,Calm,<1,N,Smoke rises vertically,422,FALSE,16,23,16,48
Tīr,9,11,23,Strong rainfall,"Gray, highly overcast",,Moderate breeze,13–18,N,"Small branches move, and dust and small branches are raised",461,TRUE,16,23,16,48
Tīr,10,13,22,None,A few clouds,,Gentle breeze,8–12,S,Leaves and small twigs sway and banners flap,802,FALSE,16,23,16,48
Tīr,11,13,19,None,Clear,,Moderate breeze,13–18,NW,"Small branches move, and dust and small branches are raised",373,FALSE,16,23,16,48
Tīr,12,14,19,None,Clear,,Calm,<1,S,Smoke rises vertically,296,FALSE,16,23,16,48
Tīr,13,12,23,None,Clear,,Moderate gale,32–38,NE,Whole trees sway and walking against wind takes some effort,733,FALSE,16,23,16,48
Tīr,14,12,21,None,Mostly cloudy,,Strong breeze,25–31,NE,Large branches move,924,FALSE,16,23,16,48
Tīr,15,9,19,None,A few clouds,,Light air,1–3,S,Wind direction shown by smoke but not wind vanes,254,FALSE,16,23,16,48
Tīr,16,11,23,Light mist,A few clouds,,Light air,1–3,E,Wind direction shown by smoke but not wind vanes,872,TRUE,16,23,16,48
Tīr,17,11,20,Drizzle,Mostly cloudy,,Gentle breeze,8–12,NW,Leaves and small twigs sway and banners flap,357,TRUE,16,23,16,48
